$Culture,$Criticality,$CriticalityModifier,$InitialKnown,$InterDependency,$Dynamism,$Size,$Plan,$Team Size
0.7193048048906164, 1.0085105809413168, 2.153219290937943, 0.5538774700631303, 58.06023333519717, 31.768148745767387, 1.5335924016715254, 3.471780899492802, 11.953423342213142
0.1889702278552492, 0.8981409232171353, 2.0791739540726857, 0.48618344095072885, 90.79010156082141, 35.10441826371196, 3.4538522121958954, 4.80591340249172, 4.945467517570833
0.7130155161239837, 1.094526143202593, 3.9416552812391688, 0.4163498808631789, 63.21184128582824, 25.137071779470567, 1.3818771614216994, 3.7079928880096573, 3.559879813161427
0.3347047468411374, 1.0945715159251086, 9.084696748024246, 0.4517815362958141, 98.66389931969846, 10.45860288592155, 0.6978198182883117, 3.7112223030114952, 26.982763407325812
0.7239766142316689, 1.0780832029391927, 2.519706298021493, 0.646665354356297, 13.457945219702687, 4.589789916077647, 2.893121683018526, 0.03572237796193367, 4.350986005833768
0.2927567267022358, 1.0688359378727905, 5.483076653768035, 0.6917060799664769, 24.858228367097166, 35.88275410812979, 3.0234806494795796, 3.776170645052196, 8.505101396942075
0.4323040276294251, 1.059740085508306, 8.133677993722355, 0.6041711751234793, 8.517622691969187, 6.93425639951006, 0.9056103324413809, 4.514883769891008, 24.861148157704257
0.13472921473703964, 1.043602449450786, 3.5340466552133813, 0.5691655458154262, 39.522001902853994, 35.211553316402494, 1.7049778292103803, 4.4356113397958, 37.05555832070967
0.7106155756070027, 1.1002055273214346, 6.560820710503768, 0.4243892826963582, 27.36465698347583, 48.77869530076935, 0.5916301567701567, 1.3762708230681298, 30.859354894395988
0.12932959192339447, 1.122133766021436, 3.4480289967753457, 0.6039565727094982, 76.60187167965742, 7.304733365279227, 0.6450343683791622, 1.139368756337913, 42.57697950647157
0.3768041124251609, 1.0191853878037205, 8.748994181056673, 0.5873938162876307, 87.76887625695039, 39.14295045125425, 1.795523826583342, 4.592152543706783, 20.884342029454785
0.5995302571767436, 0.9896074891632177, 5.95917800994663, 0.5702588398857382, 34.8753833218013, 5.964389916664542, 0.5392603361952073, 0.24665635156583043, 30.340024052880104
0.8084979538237816, 1.1305035480562289, 9.958850108932628, 0.4405321142494586, 73.41391759157558, 32.536353836867036, 1.52612835916729, 0.6060657434598621, 3.290089355263568
0.3312676973829999, 1.0019071113734248, 8.968026759335359, 0.6746780041568339, 74.50916541438983, 18.049319708548104, 3.4750933270667397, 1.9741250198288078, 9.717090938202679
0.22286346217387695, 0.9817075960757538, 6.027467317662224, 0.5272454560252545, 56.55320716914127, 13.961592955443296, 0.5859674937036634, 1.759854840551226, 27.14374018730704
0.8405822586239791, 1.1565125319656713, 2.082889937048252, 0.6615075394742623, 70.51403874287026, 18.966183862753457, 0.9456671790393072, 0.21319872948365737, 23.16149989941518
0.8767401409739104, 0.9839731924428401, 4.9807749258721135, 0.44418479813085066, 59.91191167846639, 33.63065038182537, 3.9020266298247828, 2.722021308785939, 38.289717533173956
0.8071681279166325, 0.9841695746345539, 6.157071311105202, 0.40216571926576805, 79.94683872100558, 5.876570346179837, 2.3368980744057617, 2.560349948088177, 25.027604866796793
0.5547447414672515, 0.9185612162729466, 3.692530581219465, 0.5603285372342086, 33.158489840901815, 20.05050025066203, 2.568814598347771, 2.206951413654352, 21.915097461102018
0.6323482792767916, 1.140873259814011, 2.8625992278030044, 0.512972999525539, 99.90118112039045, 19.970642813049015, 3.987344464760085, 2.49428825932898, 29.94147939822876
0.833893710400767, 1.063107656919425, 5.361375885650377, 0.6665738095821034, 27.76538337654261, 19.546440983676458, 1.1661731646290034, 3.8435249655455896, 14.959329496282686
0.21300826809827544, 0.9283539731095195, 5.503831278037946, 0.46134413163301835, 69.47214955206793, 46.96074082049349, 1.0022925505364104, 1.124179036206877, 26.41505560049831
0.18488270720237648, 0.9545875611202042, 8.273121343173385, 0.6631669200958812, 24.7584013279877, 36.76474009986549, 1.0126563861252098, 4.299328111515956, 32.673464082499585
0.4158615186638892, 0.9734754745475865, 9.739891264666097, 0.5532142828477464, 13.52622031508867, 30.600863766097177, 0.06446044085107916, 2.53069922330475, 36.863545289541975
0.7436360765200566, 1.1888646633269184, 5.822975289693032, 0.5747207700397584, 49.64671582450228, 34.589433895761324, 0.27632332088942757, 3.2801226230402474, 33.83913074184506
0.7770033494693149, 1.0924684907586149, 4.013977677955155, 0.5333242020440013, 5.294266084012642, 29.167516218989018, 0.8865879246575683, 3.25193296423977, 7.016688037008973
0.18084472325327205, 0.9596611415943246, 3.5959035044607948, 0.4240845820653928, 72.99238156405714, 25.90370456044477, 3.103079440419796, 4.6035892561206095, 25.954342438231542
0.32659492284024144, 1.0313115338977845, 3.7948814476310986, 0.4173581113038119, 50.053344561594436, 47.28917746875598, 1.5398712299335133, 2.4860318748644454, 38.99859468796029
0.42359682173282953, 1.1134576579592645, 4.313753130265686, 0.6645369627562998, 43.51937789093403, 19.311829914032373, 2.5579347592825172, 1.2889493452271539, 41.23958498124673
0.15523749203065265, 0.8678697275567482, 8.693088398192337, 0.5664053110890829, 2.742758849925418, 6.332534455157843, 0.5515868929968999, 0.8853703631915916, 16.01796252152087
0.11901347019051044, 1.0035447588014186, 3.109973511605455, 0.6175285977697463, 93.40395425039327, 10.116781472127293, 2.1741260708278287, 3.9439177988977523, 26.197288391225456
0.445250192442062, 0.9814696576706143, 5.798488542287174, 0.6402843845546683, 37.40688150472218, 31.436624366032213, 0.4346647874206817, 0.7148542478017267, 26.996072773218394
0.7524578105262826, 1.014721950797013, 2.5278320729013677, 0.40074999401502454, 45.662166359613735, 4.937421616075915, 2.8852789398600125, 3.58249079657107, 41.08584064364464
0.2747074441672157, 0.9526136700084882, 6.029877886375056, 0.45379896059481306, 89.40896748637026, 35.54855769627963, 1.0179637293274206, 4.209895350030314, 20.050190181688958
0.43124822399589, 1.1384381596405169, 2.098662963155604, 0.5570252568611705, 30.084208839507774, 17.44183869976075, 0.7051413236986943, 3.406971815931807, 22.11145641405475
0.22145128418534174, 0.8709879771118374, 9.32532552847938, 0.5017505426687079, 49.654059711573076, 40.60520566890574, 2.368371493290531, 1.309498702652769, 3.7075401773366155
0.8520138612509158, 0.8940454504885884, 7.482508221761528, 0.6809739222921165, 13.635087707222914, 15.235277466059577, 1.1383393596260794, 1.1371223860810153, 32.90323364084743
0.7066523508693727, 1.0331422844335816, 5.817564098769323, 0.4045765439968944, 43.84786976102502, 25.302137316296022, 0.047462098454007506, 2.6737465529067874, 17.123039464380376
0.579438589178742, 0.9557023401522102, 5.267695667216835, 0.4880819431126166, 52.48806641684428, 27.840175955844597, 3.138761187128327, 3.6535361140428098, 43.76971356971372
0.37376521379411776, 1.0834645943079642, 4.742663575583608, 0.4558464766281808, 9.01128005860588, 21.318700940110816, 3.2484851945975195, 4.3598702701637135, 11.234063647091887
0.39837883379507233, 1.1184910674735042, 6.437623728544333, 0.610880835638491, 65.61619618020589, 44.65187514147654, 0.22660657303052956, 1.8640192395798576, 3.7262782911035197
0.4843192213201353, 0.8249247197401429, 6.250382469764829, 0.53143620029766, 46.668395910843465, 37.45093358030686, 2.791680693898624, 2.4802342059553824, 36.886525563122696
0.31578421541173896, 1.1244333838634089, 2.0405908539707776, 0.495666209038105, 50.12358009113444, 46.65557457258202, 3.53530208766864, 1.4477610683343645, 20.624069482443108
0.48720091361688433, 0.8480271439363803, 3.252191298805916, 0.4568778120503455, 11.218160966716782, 15.39564179200361, 2.599734126007907, 2.1883737016766336, 23.745139067831982
0.8979236063906121, 0.9228132287148658, 8.577310599009746, 0.680003440498625, 40.53747266086909, 27.747522126570825, 3.5148142335634476, 3.9661315876926793, 14.03358294214227
0.47820399031699734, 0.8697658039372036, 7.640409004461981, 0.4390939130078047, 87.549875805149, 9.687088801054538, 2.0399478157678774, 0.6402541684619373, 33.09831655856841
0.528821421348915, 1.1402682281998904, 6.204921361731731, 0.4245008310452005, 88.69293311018626, 45.584362615073715, 1.0579339457448498, 3.033413572841268, 14.395442978891039
0.5607304615070116, 0.9098789764084249, 2.506288609147525, 0.6251482313640224, 65.56285300530722, 33.26499931804119, 0.032124360875654734, 3.9689373788002875, 33.209775504974516
0.3813453091895923, 1.1924757166320692, 3.6635344741695937, 0.6407150643142878, 35.68982504040047, 20.595025322966592, 3.1279412655740995, 1.586468194890072, 37.62742693262668
0.3210859734895568, 0.8395606485616844, 6.881266986516979, 0.565820632034097, 13.335297167396194, 32.16208010583859, 0.025589430916778344, 1.0213941916521396, 11.67046614445015
0.8822099885221472, 0.8306612626236727, 2.7742417982341987, 0.5022931834761598, 72.24287843791681, 5.454496944216065, 1.1835198749063554, 4.861058735290889, 26.19302439164411
0.34760044012680746, 0.9178730549833929, 4.957027948844694, 0.5190901836182207, 39.378516500090704, 4.362224768810303, 1.0219904115137854, 2.5745806861147806, 29.67653132071561
0.22390935639055407, 1.0925104092914348, 6.227898147596227, 0.5514831887931336, 19.631298230712144, 10.820548338143368, 1.2993052032451606, 0.06923561621387797, 15.519485885892077
0.14581503608397278, 1.0364941728436687, 7.879873295119131, 0.4808583790439702, 87.18076358323964, 25.86811008807884, 1.691820392515556, 2.327094126307342, 12.15525374970804
0.3375664611189627, 1.0410279741349706, 8.479947114837156, 0.5751171381512915, 38.665360390489404, 13.846035351894724, 0.35584609862483907, 2.9981534261483573, 36.131586439854146
0.2008546078626374, 1.1179272461549288, 4.974166024005352, 0.5622548005350756, 19.4009271117207, 35.686147310107586, 0.5183324314636457, 0.9872845683619214, 41.921966029673264
0.19121315157174623, 0.8903620777810026, 5.445731771741097, 0.6968484124097686, 73.22739315004965, 10.151262044384097, 1.5226599288464726, 2.389719682913729, 4.623955307544352
0.4345600598846727, 1.1413541214034244, 7.853417973181387, 0.4373167105332258, 72.75232602893975, 39.107464347278466, 0.28484337095399015, 0.8385252301156171, 12.37539525008046
0.8824240298429157, 0.9984476368659781, 4.07590882832574, 0.49914537754724025, 3.216175440361852, 14.255810672598203, 0.44768121404619965, 3.4831554865692205, 7.261992576031714
0.7128295095407178, 1.062977344362204, 8.123824274081564, 0.41867480766266696, 55.21618635010408, 25.512252636892228, 1.4912473135249873, 4.684453990587182, 13.58851848453138
0.8649266585323617, 0.9255404272894486, 9.752714358247443, 0.5601983453019176, 80.94382851816437, 9.21316401860614, 2.1251803001758978, 2.6745349177751554, 20.36974070765428
0.4271758032049485, 1.1235879641079054, 5.539659714172769, 0.41627050832411994, 60.39011092445315, 34.46273604576051, 1.0348245515957966, 1.6801746020394455, 19.13675032298738
0.30047775504864094, 1.178536728523686, 6.124260144835852, 0.4637313868998826, 62.09091892805826, 7.419603590510722, 1.0641252257735334, 0.8255346308495864, 19.710159705536615
0.3425688032678008, 0.9957353446775175, 9.493717775211696, 0.40955151962099173, 18.406799541751198, 1.6068388901378892, 2.8145929811235604, 0.18911208665551127, 35.76240640934771
0.34770380285679414, 1.1381543057925414, 7.244799148500173, 0.6453703635973924, 16.055067251564985, 48.570796170358015, 2.4051456885144975, 3.4984041356886646, 43.656614445788236
0.6252730014513382, 0.9556527476783322, 9.486174305670021, 0.4774016594850298, 6.22126405817526, 22.558470594895805, 0.9707328093765417, 4.80014777743804, 16.21945397636148
0.21636662089675918, 0.8212996018825419, 8.581478720861856, 0.46394852509878687, 20.790039437986696, 45.50813730966942, 2.6880632948532783, 1.0867318947517597, 42.266099798322806
0.7949089556409822, 1.1522810770208864, 3.2056494342221598, 0.567091403401187, 45.35399697992133, 1.933712771227533, 2.211197898609906, 1.036368269370636, 26.292171429730306
0.3894297258216558, 1.053403816287057, 8.953484374255655, 0.5535559880871997, 71.04628859745542, 11.91040120770069, 2.2104581268801384, 3.8892149138535332, 41.46294051304668
0.7107910102234748, 1.1897184302135293, 2.7768870301370985, 0.4646929489141822, 50.07428039356793, 11.447001224176834, 0.9675131456771839, 4.992788438079986, 10.48424575826255
0.12181162628544158, 1.0421576072379835, 3.2628103164126916, 0.6767225729597561, 73.3301175843889, 35.30588415660273, 1.8865944471860812, 1.8570361902472476, 41.62872078753827
0.4414823717186681, 1.125571725473886, 5.909474088096564, 0.40917915086107964, 21.29683797269864, 46.568761857838496, 1.7786791326147608, 0.5711928488859669, 2.1248013592253265
0.2105518918210387, 1.1027358767969981, 9.055343385827333, 0.40519698852746144, 11.184959812140047, 19.392884165301407, 0.8786333657850789, 3.122906601033441, 20.479365628522128
0.548155091655909, 0.9650138163224478, 6.765830398501452, 0.494835175746103, 79.12379536258669, 39.88591355613814, 3.395256551530536, 0.3391371891340844, 31.331503916688867
0.552707614604519, 1.0077961503227917, 8.13334126761828, 0.4863616851300185, 75.01398464024584, 4.278505408865405, 0.5606256004999732, 0.49355236137971714, 16.765092864831207
0.6367183430902809, 0.9076729659493497, 7.638204491208192, 0.46224532054085204, 37.99486547165455, 4.177946872057767, 3.1909429494307586, 0.42251442887382085, 16.916965680948476
0.10905337096216323, 0.922393347468413, 9.211946687385055, 0.541337594911496, 7.703810115696349, 47.81469000639177, 2.0898802892772377, 4.094930006108026, 38.02135511441866
0.8294923566606037, 0.9903571166941092, 6.6523904480429925, 0.43943399277689893, 72.18289560760743, 7.296250526123296, 1.137704317981893, 2.442578615757563, 39.81240987196794
0.2433465665673591, 0.9279625068018871, 8.506557144439654, 0.42180027658227026, 31.099121817381693, 49.60980351017333, 1.6964680540041033, 1.2095616803396654, 19.069616594457134
0.1018353578230979, 1.0678448565899707, 3.5568364047486876, 0.6010629867142242, 27.49739067900268, 37.946140455270815, 1.7051224935127665, 4.821325776245784, 1.5826420986562377
0.8235645723196506, 0.9769746813023098, 2.231104865268567, 0.6996287489833988, 63.42230075197706, 42.091956589477824, 1.0573862798495441, 1.8369601868156826, 19.27351127088563
0.13427656555097053, 0.9384523787466854, 2.324790617022172, 0.5489957724025762, 95.07072363720616, 33.658184329966886, 1.3458130831778967, 2.3894442279405066, 42.3696518354672
0.28319253967640706, 0.8232683033112198, 2.980728735301449, 0.5826746355073349, 28.05759007619734, 40.70263637485745, 0.21010365046240853, 4.738635811189972, 37.53885149835936
0.785821942036815, 0.9921991498845677, 2.420401500724303, 0.5835574898090042, 42.41984042301343, 3.7951372809632824, 2.368950097898382, 1.40438792600579, 4.239315492427256
0.42776974536754675, 1.0620267887991928, 8.739531893978896, 0.6589806909560769, 33.04801213161426, 38.31948940720199, 0.8967496727815809, 4.0857495768733445, 18.314993317795487
0.1772453861416218, 0.9138612213529702, 7.041277105429907, 0.5613863647453987, 58.42781524744366, 35.233138588867696, 2.7432342810627484, 1.5954227182784848, 25.568121318063625
0.2647652469240588, 1.1773444919459104, 8.101300775988244, 0.4329354026648922, 8.74722746163929, 22.642797952308186, 0.5827304418194106, 2.133394559777319, 17.14249091083496
0.5516084237914315, 1.0814611974898953, 4.81519550962547, 0.5036778828639876, 93.23089305254474, 39.4189292190265, 1.7638706245424824, 2.54108246881592, 27.787461073633477
0.39044285967153625, 1.1093532262805554, 4.105135934018076, 0.4710285556340426, 42.53474899776235, 38.90477931957718, 1.5961833426753649, 3.5252929081160693, 35.56052019214699
0.637048835570633, 0.8453327746926028, 9.873154866661176, 0.4366112462437137, 72.44011781800131, 32.8129315384546, 2.3635449428213184, 0.5806959946602114, 42.28883860271559
0.7198478278020534, 0.901703595456659, 9.518094568093389, 0.49589946787272654, 76.57630485871437, 36.70483709550091, 2.5196791614752376, 4.998712764715377, 11.188063856520536
0.5603702768411386, 0.9480851174727074, 3.324907510798478, 0.585259699271709, 63.06269338669284, 43.882155990865826, 3.4533914855157795, 3.247556519577527, 14.086171719592944
0.7129788786228678, 1.1574638617264608, 4.503150458000558, 0.4636747326797087, 94.99419333549326, 41.20236032916286, 0.07305866657440507, 1.1316923808125334, 30.78728074069341
0.6132965367924385, 0.8400490426924849, 3.7769050679258473, 0.6068059708191499, 57.80998650106833, 9.745983280503884, 2.248237841169757, 2.6515807847896133, 28.491700282691358
0.8800810904554146, 1.0343413439305424, 3.6507349768652206, 0.5866450358692694, 77.92994484236964, 46.93623079505695, 3.424206079130153, 4.195684961180129, 16.240947827978363
0.3374193739788124, 0.8481692496797553, 9.108810342907361, 0.5697972318960671, 85.69026374874939, 24.089706097339658, 3.4701957506167322, 2.3692750752026597, 28.782218578885654
0.40069083666740857, 0.9955503078207443, 5.092655198105111, 0.580417385220318, 52.142338054474436, 23.93493812709191, 0.4939758761962927, 3.5169308255132354, 30.836843208029663
0.4678324653362529, 0.9523954489005041, 2.111755289818954, 0.5798801072629685, 11.714714727527113, 3.161277365585083, 1.06935790536876, 0.618689169373105, 15.609190540058087
0.5868896385104966, 0.8596461380056907, 9.131112746483542, 0.46601238930574806, 2.239280817550893, 17.93418520572781, 2.0507352062078024, 3.7410265687005095, 7.350713061066164
